request	Target_District:token	Target_District:id	Target_District	#_of_Records	Total_$
n/a	is-t-tdis			195	924452.43
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=51	is-t-tdis	51	51	125	590191.77
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=41	is-t-tdis	41	41	135	502663.02
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=115	is-t-tdis	115	115	95	425935.51
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=116	is-t-tdis	116	116	85	356454.59
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=49	is-t-tdis	49	49	93	305995.08
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=2	is-t-tdis	2	2	51	276588.44
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=	is-t-tdis			65	255091.14
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=98	is-t-tdis	98	98	9	232279.77
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=93	is-t-tdis	93	93	82	223811.50
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=36	is-t-tdis	36	36	26	207019.35
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=118	is-t-tdis	118	118	48	203713.54
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=3	is-t-tdis	3	3	40	156984.06
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=45	is-t-tdis	45	45	40	145323.91
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=81	is-t-tdis	81	81	31	137507.08
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=22	is-t-tdis	22	22	20	129821.79
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=77	is-t-tdis	77	77	6	128299.73
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=9	is-t-tdis	9	9	10	98718.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=6	is-t-tdis	6	6	26	97355.29
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=88	is-t-tdis	88	88	13	96835.43
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=55	is-t-tdis	55	55	10	76394.90
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=103	is-t-tdis	103	103	11	74589.93
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=25	is-t-tdis	25	25	12	74377.16
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=91	is-t-tdis	91	91	4	69086.11
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=79	is-t-tdis	79	79	11	66335.41
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=107	is-t-tdis	107	107	1	64759.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=27	is-t-tdis	27	27	9	63147.85
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=35	is-t-tdis	35	35	22	57734.80
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=44	is-t-tdis	44	44	27	50258.54
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=20	is-t-tdis	20	20	5	44179.59
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=53	is-t-tdis	53	53	16	41143.04
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=1	is-t-tdis	1	1	7	40281.62
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=92	is-t-tdis	92	92	7	34926.75
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=110	is-t-tdis	110	110	4	34368.53
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=63	is-t-tdis	63	63	8	33057.08
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=46	is-t-tdis	46	46	14	32428.79
"dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis= 115"	is-t-tdis	" 115"	" 115"	1	28313.58
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=74	is-t-tdis	74	74	2	27750.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=67	is-t-tdis	67	67	8	26145.49
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=52	is-t-tdis	52	52	3	25632.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=80	is-t-tdis	80	80	8	24260.12
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=82	is-t-tdis	82	82	7	22781.82
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=60	is-t-tdis	60	60	6	20872.19
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=117	is-t-tdis	117	117	5	15875.02
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=08	is-t-tdis	08	08	2	15549.16
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=8	is-t-tdis	8	8	7	15367.93
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=03	is-t-tdis	03	03	1	14506.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=39	is-t-tdis	39	39	4	11000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=11	is-t-tdis	11	11	5	10540.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=10	is-t-tdis	10	10	5	10402.56
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=17	is-t-tdis	17	17	1	10389.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=112	is-t-tdis	112	112	6	10097.88
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=40	is-t-tdis	40	40	7	9360.51
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=85	is-t-tdis	85	85	3	9242.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=26	is-t-tdis	26	26	4	8381.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=15	is-t-tdis	15	15	3	7934.17
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=4	is-t-tdis	4	4	2	7884.66
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=114	is-t-tdis	114	114	3	7500.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=86	is-t-tdis	86	86	4	6922.88
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=65	is-t-tdis	65	65	5	6577.54
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=87	is-t-tdis	87	87	4	6518.08
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=119	is-t-tdis	119	119	2	6125.12
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=64	is-t-tdis	64	64	1	5998.77
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=78	is-t-tdis	78	78	8	5358.43
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=37	is-t-tdis	37	37	7	5033.51
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=120	is-t-tdis	120	120	1	5000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=29	is-t-tdis	29	29	1	5000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=61	is-t-tdis	61	61	1	4249.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=18	is-t-tdis	18	18	3	4200.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H52	is-t-tdis	H52	H52	1	4077.59
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H53	is-t-tdis	H53	H53	1	3847.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H27	is-t-tdis	H27	H27	2	2970.40
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=83	is-t-tdis	83	83	2	2767.44
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=31	is-t-tdis	31	31	2	2547.65
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H83	is-t-tdis	H83	H83	1	2044.14
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=68	is-t-tdis	68	68	2	2000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=75	is-t-tdis	75	75	1	2000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=99	is-t-tdis	99	99	2	2000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H77	is-t-tdis	H77	H77	1	1997.06
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=34	is-t-tdis	34	34	10	1946.70
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=97	is-t-tdis	97	97	4	1848.70
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H87	is-t-tdis	H87	H87	1	1626.47
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=38	is-t-tdis	38	38	3	1612.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H92	is-t-tdis	H92	H92	1	1498.53
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=48	is-t-tdis	48	48	2	1473.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=108	is-t-tdis	108	108	2	1307.23
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=50	is-t-tdis	50	50	2	1233.11
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=16	is-t-tdis	16	16	2	1199.17
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=H95	is-t-tdis	H95	H95	1	1057.35
"dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis= 120"	is-t-tdis	" 120"	" 120"	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=102	is-t-tdis	102	102	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=105	is-t-tdis	105	105	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=113	is-t-tdis	113	113	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=13	is-t-tdis	13	13	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=47	is-t-tdis	47	47	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=59	is-t-tdis	59	59	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=69	is-t-tdis	69	69	1	1000.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=24	is-t-tdis	24	24	2	973.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=70	is-t-tdis	70	70	6	595.42
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=21	is-t-tdis	21	21	1	500.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=33	is-t-tdis	33	33	1	500.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=42	is-t-tdis	42	42	1	500.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=43	is-t-tdis	43	43	1	500.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=111	is-t-tdis	111	111	1	473.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=12	is-t-tdis	12	12	1	473.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=109	is-t-tdis	109	109	1	307.23
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=76	is-t-tdis	76	76	1	267.44
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=14	is-t-tdis	14	14	1	199.17
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=19	is-t-tdis	19	19	5	122.42
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=54	is-t-tdis	54	54	1	0.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=71	is-t-tdis	71	71	3	0.00
dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=72	is-t-tdis	72	72	3	0.00
"dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=DISTRICT 110"	is-t-tdis	"DISTRICT 110"	"DISTRICT 110"	1	0.00
"dt=2&is-s=NC&f-fc=1,2,3&is-r-ot=H&is-t-tdis=DISTRICT 6"	is-t-tdis	"DISTRICT 6"	"DISTRICT 6"	6	0.00


