request	Election_Jurisdiction:token	Election_Jurisdiction:id	Election_Jurisdiction	Election_Year:token	Election_Year:id	Election_Year	Election_Type:token	Election_Type:id	Election_Type	Office_Sought:token	Office_Sought:id	Office_Sought	#_of_Records	Total_$
s=NC&c-exi=1&c-r-ot=S&c-r-id=23598	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4839	"SENATE DISTRICT 009"	301	159958.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=23583	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4838	"SENATE DISTRICT 008"	309	159875.22
s=NC&c-exi=1&c-r-ot=S&c-r-id=61104	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4872	"SENATE DISTRICT 042"	513	159292.54
s=NC&c-exi=1&c-r-ot=S&c-r-id=4871	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4867	"SENATE DISTRICT 037"	306	156606.99
s=NC&c-exi=1&c-r-ot=S&c-r-id=10712	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4855	"SENATE DISTRICT 025"	269	154595.15
s=NC&c-exi=1&c-r-ot=S&c-r-id=70678	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4875	"SENATE DISTRICT 045"	502	153698.42
s=NC&c-exi=1&c-r-ot=S&c-r-id=4876	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4835	"SENATE DISTRICT 005"	334	151928.12
s=NC&c-exi=1&c-r-ot=S&c-r-id=6939	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4842	"SENATE DISTRICT 012"	343	150406.17
s=NC&c-exi=1&c-r-ot=S&c-r-id=61108	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4876	"SENATE DISTRICT 046"	415	150273.06
s=NC&c-exi=1&c-r-ot=S&c-r-id=9801	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4833	"SENATE DISTRICT 003"	199	149275.56
s=NC&c-exi=1&c-r-ot=S&c-r-id=4934	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4842	"SENATE DISTRICT 012"	269	148778.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=36330	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4855	"SENATE DISTRICT 025"	311	148537.72
s=NC&c-exi=1&c-r-ot=S&c-r-id=31347	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4866	"SENATE DISTRICT 036"	300	148077.20
s=NC&c-exi=1&c-r-ot=S&c-r-id=23600	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4865	"SENATE DISTRICT 035"	367	147591.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=9772	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4843	"SENATE DISTRICT 013"	500	146465.70
s=NC&c-exi=1&c-r-ot=S&c-r-id=31338	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4844	"SENATE DISTRICT 014"	267	146349.82
s=NC&c-exi=1&c-r-ot=S&c-r-id=1068	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4838	"SENATE DISTRICT 008"	369	145941.31
s=NC&c-exi=1&c-r-ot=S&c-r-id=70670	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4866	"SENATE DISTRICT 036"	141	145312.06
s=NC&c-exi=1&c-r-ot=S&c-r-id=19615	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4848	"SENATE DISTRICT 018"	430	143390.52
s=NC&c-exi=1&c-r-ot=S&c-r-id=7785	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4844	"SENATE DISTRICT 014"	217	142397.52
s=NC&c-exi=1&c-r-ot=S&c-r-id=33092	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4867	"SENATE DISTRICT 037"	125	139519.94
s=NC&c-exi=1&c-r-ot=S&c-r-id=23627	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4845	"SENATE DISTRICT 015"	194	137804.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=61097	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4865	"SENATE DISTRICT 035"	177	136008.28
s=NC&c-exi=1&c-r-ot=S&c-r-id=48605	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4843	"SENATE DISTRICT 013"	468	133682.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=23647	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4860	"SENATE DISTRICT 030"	430	133209.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=10721	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4852	"SENATE DISTRICT 022"	439	131210.40
s=NC&c-exi=1&c-r-ot=S&c-r-id=45562	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4855	"SENATE DISTRICT 025"	218	131050.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=27019	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4855	"SENATE DISTRICT 025"	232	130384.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=47626	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4840	"SENATE DISTRICT 010"	182	130119.33
s=NC&c-exi=1&c-r-ot=S&c-r-id=38865	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4843	"SENATE DISTRICT 013"	265	130067.44
s=NC&c-exi=1&c-r-ot=S&c-r-id=70751	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4867	"SENATE DISTRICT 037"	692	128530.26
s=NC&c-exi=1&c-r-ot=S&c-r-id=14842	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4833	"SENATE DISTRICT 003"	235	128240.85
s=NC&c-exi=1&c-r-ot=S&c-r-id=1085	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4845	"SENATE DISTRICT 015"	56	127897.86
s=NC&c-exi=1&c-r-ot=S&c-r-id=10719	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4853	"SENATE DISTRICT 023"	758	127661.16
s=NC&c-exi=1&c-r-ot=S&c-r-id=14862	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4875	"SENATE DISTRICT 045"	457	126677.23
s=NC&c-exi=1&c-r-ot=S&c-r-id=12782	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4865	"SENATE DISTRICT 035"	193	125817.20
s=NC&c-exi=1&c-r-ot=S&c-r-id=42270	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4862	"SENATE DISTRICT 032"	338	125382.66
s=NC&c-exi=1&c-r-ot=S&c-r-id=12775	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4870	"SENATE DISTRICT 040"	445	125296.61
s=NC&c-exi=1&c-r-ot=S&c-r-id=61082	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4850	"SENATE DISTRICT 020"	203	123925.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=1021	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4878	"SENATE DISTRICT 048"	228	123041.17
s=NC&c-exi=1&c-r-ot=S&c-r-id=31361	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4836	"SENATE DISTRICT 006"	355	122338.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=31369	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4837	"SENATE DISTRICT 007"	443	122059.86
s=NC&c-exi=1&c-r-ot=S&c-r-id=49619	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4867	"SENATE DISTRICT 037"	139	121170.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=1101	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4847	"SENATE DISTRICT 017"	287	120106.99
s=NC&c-exi=1&c-r-ot=S&c-r-id=61106	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4874	"SENATE DISTRICT 044"	393	118870.47
s=NC&c-exi=1&c-r-ot=S&c-r-id=29678	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4855	"SENATE DISTRICT 025"	175	118759.87
s=NC&c-exi=1&c-r-ot=S&c-r-id=53235	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4859	"SENATE DISTRICT 029"	338	117718.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=23594	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4841	"SENATE DISTRICT 011"	123	116495.36
s=NC&c-exi=1&c-r-ot=S&c-r-id=70732	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4871	"SENATE DISTRICT 041"	132	116083.45
s=NC&c-exi=1&c-r-ot=S&c-r-id=51200	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4861	"SENATE DISTRICT 031"	144	116040.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=38867	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4867	"SENATE DISTRICT 037"	138	114032.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=27005	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4851	"SENATE DISTRICT 021"	233	113058.77
s=NC&c-exi=1&c-r-ot=S&c-r-id=17988	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4855	"SENATE DISTRICT 025"	324	111743.92
s=NC&c-exi=1&c-r-ot=S&c-r-id=49658	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4847	"SENATE DISTRICT 017"	221	111480.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=18006	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4869	"SENATE DISTRICT 039"	210	108416.62
s=NC&c-exi=1&c-r-ot=S&c-r-id=6946	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4835	"SENATE DISTRICT 005"	218	108012.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=6951	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4857	"SENATE DISTRICT 027"	250	107854.51
s=NC&c-exi=1&c-r-ot=S&c-r-id=23597	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4859	"SENATE DISTRICT 029"	230	106867.75
s=NC&c-exi=1&c-r-ot=S&c-r-id=33138	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4837	"SENATE DISTRICT 007"	264	106613.47
s=NC&c-exi=1&c-r-ot=S&c-r-id=38863	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4854	"SENATE DISTRICT 024"	261	105644.99
s=NC&c-exi=1&c-r-ot=S&c-r-id=61085	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4853	"SENATE DISTRICT 023"	907	105630.97
s=NC&c-exi=1&c-r-ot=S&c-r-id=4865	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4866	"SENATE DISTRICT 036"	134	105164.43
s=NC&c-exi=1&c-r-ot=S&c-r-id=55168	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4873	"SENATE DISTRICT 043"	215	104314.65
s=NC&c-exi=1&c-r-ot=S&c-r-id=61065	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4833	"SENATE DISTRICT 003"	173	103243.55
s=NC&c-exi=1&c-r-ot=S&c-r-id=23582	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4834	"SENATE DISTRICT 004"	241	103228.42
s=NC&c-exi=1&c-r-ot=S&c-r-id=47628	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4834	"SENATE DISTRICT 004"	201	103040.94
s=NC&c-exi=1&c-r-ot=S&c-r-id=61107	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4875	"SENATE DISTRICT 045"	272	102913.74
s=NC&c-exi=1&c-r-ot=S&c-r-id=12779	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4852	"SENATE DISTRICT 022"	289	102900.54
s=NC&c-exi=1&c-r-ot=S&c-r-id=14859	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4863	"SENATE DISTRICT 033"	164	102812.57
s=NC&c-exi=1&c-r-ot=S&c-r-id=7808	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4856	"SENATE DISTRICT 026"	310	102560.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=23591	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4870	"SENATE DISTRICT 040"	320	102383.22
s=NC&c-exi=1&c-r-ot=S&c-r-id=70666	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4861	"SENATE DISTRICT 031"	139	102302.10
s=NC&c-exi=1&c-r-ot=S&c-r-id=4877	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4853	"SENATE DISTRICT 023"	221	102197.41
s=NC&c-exi=1&c-r-ot=S&c-r-id=33089	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4864	"SENATE DISTRICT 034"	97	100729.52
s=NC&c-exi=1&c-r-ot=S&c-r-id=61100	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4868	"SENATE DISTRICT 038"	253	100672.14
s=NC&c-exi=1&c-r-ot=S&c-r-id=61093	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4861	"SENATE DISTRICT 031"	275	99327.12
s=NC&c-exi=1&c-r-ot=S&c-r-id=31330	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4855	"SENATE DISTRICT 025"	199	99263.88
s=NC&c-exi=1&c-r-ot=S&c-r-id=14438	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4868	"SENATE DISTRICT 038"	389	98444.95
s=NC&c-exi=1&c-r-ot=S&c-r-id=23593	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4840	"SENATE DISTRICT 010"	231	98431.53
s=NC&c-exi=1&c-r-ot=S&c-r-id=9764	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4865	"SENATE DISTRICT 035"	145	98202.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=70713	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4834	"SENATE DISTRICT 004"	420	96874.68
s=NC&c-exi=1&c-r-ot=S&c-r-id=35254	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4847	"SENATE DISTRICT 017"	164	96050.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=55153	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4844	"SENATE DISTRICT 014"	102	96008.95
s=NC&c-exi=1&c-r-ot=S&c-r-id=7837	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4859	"SENATE DISTRICT 029"	288	95659.55
s=NC&c-exi=1&c-r-ot=S&c-r-id=45542	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4868	"SENATE DISTRICT 038"	215	95045.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=70673	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4851	"SENATE DISTRICT 021"	129	91124.70
s=NC&c-exi=1&c-r-ot=S&c-r-id=70675	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4878	"SENATE DISTRICT 048"	323	87720.84
s=NC&c-exi=1&c-r-ot=S&c-r-id=7795	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4845	"SENATE DISTRICT 015"	297	86793.77
s=NC&c-exi=1&c-r-ot=S&c-r-id=33122	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4832	"SENATE DISTRICT 002"	283	86527.83
s=NC&c-exi=1&c-r-ot=S&c-r-id=4878	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4856	"SENATE DISTRICT 026"	134	85527.35
s=NC&c-exi=1&c-r-ot=S&c-r-id=42271	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4843	"SENATE DISTRICT 013"	370	85493.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=33090	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4879	"SENATE DISTRICT 049"	167	84350.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=9773	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4879	"SENATE DISTRICT 049"	243	84069.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=55156	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4864	"SENATE DISTRICT 034"	101	83096.60
s=NC&c-exi=1&c-r-ot=S&c-r-id=70830	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4837	"SENATE DISTRICT 007"	95	82825.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=61092	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4860	"SENATE DISTRICT 030"	211	82598.51
s=NC&c-exi=1&c-r-ot=S&c-r-id=4883	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4857	"SENATE DISTRICT 027"	189	82428.55
s=NC&c-exi=1&c-r-ot=S&c-r-id=51191	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4840	"SENATE DISTRICT 010"	242	81852.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=61099	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4867	"SENATE DISTRICT 037"	322	81134.51
s=NC&c-exi=1&c-r-ot=S&c-r-id=14844	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4850	"SENATE DISTRICT 020"	161	80990.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=14850	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4872	"SENATE DISTRICT 042"	142	80364.77
s=NC&c-exi=1&c-r-ot=S&c-r-id=10706	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4858	"SENATE DISTRICT 028"	317	79736.33
s=NC&c-exi=1&c-r-ot=S&c-r-id=4873	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4860	"SENATE DISTRICT 030"	253	79548.90
s=NC&c-exi=1&c-r-ot=S&c-r-id=12780	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4853	"SENATE DISTRICT 023"	595	79407.85
s=NC&c-exi=1&c-r-ot=S&c-r-id=14846	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4852	"SENATE DISTRICT 022"	281	79367.18
s=NC&c-exi=1&c-r-ot=S&c-r-id=4864	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4871	"SENATE DISTRICT 041"	100	78395.43
s=NC&c-exi=1&c-r-ot=S&c-r-id=70750	s	NC	NC	y	2016	2016	c-r-t	1	Standard	c-r-osid	4868	"SENATE DISTRICT 038"	87	78322.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=12773	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4860	"SENATE DISTRICT 030"	190	78271.35
s=NC&c-exi=1&c-r-ot=S&c-r-id=53240	s	NC	NC	y	2010	2010	c-r-t	1	Standard	c-r-osid	4876	"SENATE DISTRICT 046"	172	77679.77
s=NC&c-exi=1&c-r-ot=S&c-r-id=61096	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4864	"SENATE DISTRICT 034"	126	77366.46
s=NC&c-exi=1&c-r-ot=S&c-r-id=27021	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4860	"SENATE DISTRICT 030"	185	75173.10
s=NC&c-exi=1&c-r-ot=S&c-r-id=23608	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4843	"SENATE DISTRICT 013"	153	75026.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=14845	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4851	"SENATE DISTRICT 021"	325	74924.19
s=NC&c-exi=1&c-r-ot=S&c-r-id=14849	s	NC	NC	y	2012	2012	c-r-t	1	Standard	c-r-osid	4862	"SENATE DISTRICT 032"	198	74568.16
s=NC&c-exi=1&c-r-ot=S&c-r-id=1086	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4874	"SENATE DISTRICT 044"	268	74339.40
s=NC&c-exi=1&c-r-ot=S&c-r-id=48572	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4867	"SENATE DISTRICT 037"	78	73727.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=61095	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4863	"SENATE DISTRICT 033"	129	73606.08
s=NC&c-exi=1&c-r-ot=S&c-r-id=7833	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4854	"SENATE DISTRICT 024"	351	73232.67
s=NC&c-exi=1&c-r-ot=S&c-r-id=1102	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4856	"SENATE DISTRICT 026"	175	72359.72
s=NC&c-exi=1&c-r-ot=S&c-r-id=33104	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4848	"SENATE DISTRICT 018"	208	71289.49
s=NC&c-exi=1&c-r-ot=S&c-r-id=6948	s	NC	NC	y	1998	1998	c-r-t	1	Standard	c-r-osid	4852	"SENATE DISTRICT 022"	160	71147.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=4868	s	NC	NC	y	1996	1996	c-r-t	1	Standard	c-r-osid	4836	"SENATE DISTRICT 006"	118	70205.30
s=NC&c-exi=1&c-r-ot=S&c-r-id=7842	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4865	"SENATE DISTRICT 035"	183	69929.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=49631	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4871	"SENATE DISTRICT 041"	80	69900.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=49609	s	NC	NC	y	2006	2006	c-r-t	1	Standard	c-r-osid	4848	"SENATE DISTRICT 018"	559	69830.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=1088	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4875	"SENATE DISTRICT 045"	241	69592.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=28304	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4879	"SENATE DISTRICT 049"	160	68654.22
s=NC&c-exi=1&c-r-ot=S&c-r-id=61083	s	NC	NC	y	2014	2014	c-r-t	1	Standard	c-r-osid	4851	"SENATE DISTRICT 021"	183	68442.01
s=NC&c-exi=1&c-r-ot=S&c-r-id=28320	s	NC	NC	y	2004	2004	c-r-t	1	Standard	c-r-osid	4866	"SENATE DISTRICT 036"	112	67935.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=33100	s	NC	NC	y	2008	2008	c-r-t	1	Standard	c-r-osid	4859	"SENATE DISTRICT 029"	226	67792.90
s=NC&c-exi=1&c-r-ot=S&c-r-id=23622	s	NC	NC	y	2000	2000	c-r-t	1	Standard	c-r-osid	4848	"SENATE DISTRICT 018"	143	66700.00
s=NC&c-exi=1&c-r-ot=S&c-r-id=17981	s	NC	NC	y	2002	2002	c-r-t	1	Standard	c-r-osid	4858	"SENATE DISTRICT 028"	568	66493.10
